   Computed Properties
   Molecular Weight                  1.00794 [g/mol]
   Molecular Formula                 H^+
   XLogP3-AA                         0
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        1.007825
   MonoIsotopic Mass                 1.007825
   Topological Polar Surface Area    0
   Heavy Atom Count                  0
   Formal Charge                     1
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
