   Computed Properties
   Molecular Weight                  576.50436 [g/mol]
   Molecular Formula                 C[30]H[24]O[12]
   XLogP3-AA                         2.4
   H-Bond Donor                      9
   H-Bond Acceptor                   12
   Rotatable Bond Count              2
   Tautomer Count                    918
   Exact Mass                        576.126776
   MonoIsotopic Mass                 576.126776
   Topological Polar Surface Area    210
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        986
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            9
   Feature 3D Ring Count             7
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=124025
