   Computed Properties
   Molecular Weight                  492.00426 [g/mol]
   Molecular Formula                 C[26]H[34]ClNO[6]
   XLogP3-AA                         2.7
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    21
   Exact Mass                        491.207465
   MonoIsotopic Mass                 491.207465
   Topological Polar Surface Area    105
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        794
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928168
