   Computed Properties
   Molecular Weight                  221.16628 [g/mol]
   Molecular Formula                 C[10]H[7]NO[5]
   XLogP3-AA                         0.6
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    61
   Exact Mass                        221.032422
   MonoIsotopic Mass                 221.032422
   Topological Polar Surface Area    107
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        364
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439403
