   Computed Properties
   Molecular Weight                  487.459383 [g/mol]
   Molecular Formula                 C[18]H[22]FN[5]O[8]S
   XLogP3-AA                         1.2
   H-Bond Donor                      2
   H-Bond Acceptor                   12
   Rotatable Bond Count              11
   Tautomer Count                    5
   Exact Mass                        487.117312
   MonoIsotopic Mass                 487.117312
   Topological Polar Surface Area    176
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        743
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]99

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=170356
