   Computed Properties
   Molecular Weight                  128.17228 [g/mol]
   Molecular Formula                 C[6]H[12]N[2]O
   XLogP3                            -0.7
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        128.094963
   MonoIsotopic Mass                 128.094963
   Topological Polar Surface Area    55.1
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        114
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6933831
