   Computed Properties
   Molecular Weight                  316.357882 [g/mol]
   Molecular Formula                 C[7]H[13]N[2]O[4]PS[3]
   XLogP3                            2.8
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Exact Mass                        315.977507
   MonoIsotopic Mass                 315.977507
   Topological Polar Surface Area    143
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        357
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]151

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=17580
