   Computed Properties
   Molecular Weight                  204.65226 [g/mol]
   Molecular Formula                 C[12]H[9]ClO
   XLogP3                            4.6
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        204.034193
   MonoIsotopic Mass                 204.034193
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        167
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91589
