   Computed Properties
   Molecular Weight                  277.23614 [g/mol]
   Molecular Formula                 C[11]H[11]N[5]O[4]
   XLogP3-AA                         1.3
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        277.081104
   MonoIsotopic Mass                 277.081104
   Topological Polar Surface Area    114
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        395
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9570442
