   Computed Properties
   Molecular Weight                  222.32658 [g/mol]
   Molecular Formula                 C[13]H[22]N[2]O
   XLogP3-AA                         2.3
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        222.173213
   MonoIsotopic Mass                 222.173213
   Topological Polar Surface Area    32.3
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        302
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 5
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16556
