   Computed Properties
   Molecular Weight                  600.56574 [g/mol]
   Molecular Formula                 C[27]H[36]O[15]
   XLogP3-AA                         0.9
   H-Bond Donor                      0
   H-Bond Acceptor                   15
   Rotatable Bond Count              15
   Exact Mass                        600.20542
   MonoIsotopic Mass                 600.20542
   Topological Polar Surface Area    186
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1100
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Ring Count             3
   Effective Rotor Count             17.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443344
