   Computed Properties
   Molecular Weight                  352.38402 [g/mol]
   Molecular Formula                 C[13]H[28]N[4]O[7]
   XLogP3-AA                         -5.8
   H-Bond Donor                      9
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Exact Mass                        352.195799
   MonoIsotopic Mass                 352.195799
   Topological Polar Surface Area    210
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        420
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            9
   Feature 3D Cation Count           4
   Feature 3D Ring Count             2
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174016
