   Computed Properties
   Molecular Weight                  363.53562 [g/mol]
   Molecular Formula                 C[25]H[33]NO
   XLogP3-AA                         6.1
   H-Bond Donor                      2
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        363.256215
   MonoIsotopic Mass                 363.256215
   Topological Polar Surface Area    36
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        605
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954106
