   Computed Properties
   Molecular Weight                  261.66228 [g/mol]
   Molecular Formula                 C[9]H[12]ClN[3]O[4]
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        261.051634
   MonoIsotopic Mass                 261.051634
   Topological Polar Surface Area    98.4
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        394
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
