   Computed Properties
   Molecular Weight                  516.66616 [g/mol]
   Molecular Formula                 C[30]H[44]O[7]
   XLogP3-AA                         2.7
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    68
   Exact Mass                        516.308704
   MonoIsotopic Mass                 516.308704
   Topological Polar Surface Area    132
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1120
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441820
