   Computed Properties
   Molecular Weight                  254.28386 [g/mol]
   Molecular Formula                 C[15]H[14]N[2]O[2]
   XLogP3-AA                         1.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        254.105528
   MonoIsotopic Mass                 254.105528
   Topological Polar Surface Area    66.6
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        347
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=114709
