   Computed Properties
   Molecular Weight                  518.64712 [g/mol]
   Molecular Formula                 C[30]H[38]N[4]O[4]
   XLogP3-AA                         4.9
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Tautomer Count                    18
   Exact Mass                        518.289306
   MonoIsotopic Mass                 518.289306
   Topological Polar Surface Area    91
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        847
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281595
