   Computed Properties
   Molecular Weight                  744.9277 [g/mol]
   Molecular Formula                 C[35]H[60]N[12]O[6]
   XLogP3-AA                         -2.3
   H-Bond Donor                      11
   H-Bond Acceptor                   10
   Rotatable Bond Count              27
   Tautomer Count                    1000
   Exact Mass                        744.475878
   MonoIsotopic Mass                 744.475878
   Topological Polar Surface Area    315
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
