   Computed Properties
   Molecular Weight                  726.59296 [g/mol]
   Molecular Formula                 C[30]H[34]N[2]O[19]
   XLogP3-AA                         -2.2
   H-Bond Donor                      11
   H-Bond Acceptor                   20
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        726.175577
   MonoIsotopic Mass                 726.175577
   Topological Polar Surface Area    346
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1450
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
