   Computed Properties
   Molecular Weight                  731.01204 [g/mol]
   Molecular Formula                 C[46]H[66]O[7]
   XLogP3-AA                         9.6
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              15
   Exact Mass                        730.480854
   MonoIsotopic Mass                 730.480854
   Topological Polar Surface Area    120
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1580
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   11
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
