   Computed Properties
   Molecular Weight                  215.232482 [g/mol]
   Molecular Formula                 C[9]H[18]N[3]OP
   XLogP3-AA                         0.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        215.118749
   MonoIsotopic Mass                 215.118749
   Topological Polar Surface Area    26.1
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        274
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]79

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=60976
