   Computed Properties
   Molecular Weight                  645.66738 [g/mol]
   Molecular Formula                 C[25]H[27]N[9]O[8]S[2]
   XLogP3                            -0.7
   H-Bond Donor                      4
   H-Bond Acceptor                   13
   Rotatable Bond Count              9
   Tautomer Count                    16
   Exact Mass                        645.142401
   MonoIsotopic Mass                 645.142401
   Topological Polar Surface Area    271
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1250
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]44

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44187
