   Computed Properties
   Molecular Weight                  269.15706 [g/mol]
   Molecular Formula                 C[7]H[14]N[2]O[4]Se
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Exact Mass                        270.011878
   MonoIsotopic Mass                 270.011878
   Topological Polar Surface Area    127
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        212
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
