   Computed Properties
   Molecular Weight                  167.1189 [g/mol]
   Molecular Formula                 C[7]H[5]NO[4]
   XLogP3                            1.5
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        167.021858
   MonoIsotopic Mass                 167.021858
   Topological Polar Surface Area    83.1
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        198
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11087
