   Computed Properties
   Molecular Weight                  234.19831 [g/mol]
   Molecular Formula                 C[8]H[5]F[3]N[2]OS
   XLogP3                            3.6
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        234.007468
   MonoIsotopic Mass                 234.007468
   Topological Polar Surface Area    76.4
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        238
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5070
