   Computed Properties
   Molecular Weight                  130.18816 [g/mol]
   Molecular Formula                 C[6]H[14]N[2]O
   XLogP3-AA                         -0.7
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        130.110613
   MonoIsotopic Mass                 130.110613
   Topological Polar Surface Area    55.1
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        83.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]42

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=122356
