   Computed Properties
   Molecular Weight                  261.27166 [g/mol]
   Molecular Formula                 C[11]H[19]NO[6]
   XLogP3-AA                         -1.1
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        261.121237
   MonoIsotopic Mass                 261.121237
   Topological Polar Surface Area    123
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        329
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441467
