   Computed Properties
   Molecular Weight                  287.26588 [g/mol]
   Molecular Formula                 C[12]H[17]NO[7]
   XLogP3-AA                         -2.3
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        287.100502
   MonoIsotopic Mass                 287.100502
   Topological Polar Surface Area    143
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        433
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Ring Count             2
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=181811
