   Computed Properties
   Molecular Weight                  340.3731 [g/mol]
   Molecular Formula                 C[19]H[20]N[2]O[4]
   XLogP3-AA                         2.5
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        340.142307
   MonoIsotopic Mass                 340.142307
   Topological Polar Surface Area    95.5
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        454
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]94

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=184849
