   Computed Properties
   Molecular Weight                  383.35148 [g/mol]
   Molecular Formula                 C[20]H[17]NO[7]
   XLogP3-AA                         2.3
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    378
   Exact Mass                        383.100502
   MonoIsotopic Mass                 383.100502
   Topological Polar Surface Area    136
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        684
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            5
   Feature 3D Ring Count             4
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281826
