   Computed Properties
   Molecular Weight                  276.21185 [g/mol]
   Molecular Formula                 C[11]H[11]F[3]N[2]O[3]
   XLogP3                            3.3
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        276.072177
   MonoIsotopic Mass                 276.072177
   Topological Polar Surface Area    74.9
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        352
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3397
