   Computed Properties
   Molecular Weight                  160.23402 [g/mol]
   Molecular Formula                 C[8]H[18]NO[2]^+
   XLogP3-AA                         0.6
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        160.133754
   MonoIsotopic Mass                 160.133754
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  11
   Formal Charge                     1
   Complexity                        138
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1993
