   Computed Properties
   Molecular Weight                  223.31134 [g/mol]
   Molecular Formula                 C[13]H[21]NO[2]
   XLogP3-AA                         2.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        223.157229
   MonoIsotopic Mass                 223.157229
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        297
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]42

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281865
