   Computed Properties
   Molecular Weight                  357.38216 [g/mol]
   Molecular Formula                 C[14]H[19]N[3]O[6]S
   XLogP3                            -0.8
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        357.099456
   MonoIsotopic Mass                 357.099456
   Topological Polar Surface Area    175
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        620
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]70

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=160139
