   Computed Properties
   Molecular Weight                  390.47 [g/mol]
   Molecular Formula                 C[22]H[30]O[6]
   XLogP3-AA                         2.8
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Exact Mass                        390.204239
   MonoIsotopic Mass                 390.204239
   Topological Polar Surface Area    74.2
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        547
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442908
