   Computed Properties
   Molecular Weight                  180.15588 [g/mol]
   Molecular Formula                 C[6]H[12]O[6]
   XLogP3-AA                         -2.3
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        180.063388
   MonoIsotopic Mass                 180.063388
   Topological Polar Surface Area    118
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        158
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439545
