   Computed Properties
   Molecular Weight                  466.6936 [g/mol]
   Molecular Formula                 C[28]H[50]O[5]
   XLogP3-AA                         5
   H-Bond Donor                      5
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Exact Mass                        466.365825
   MonoIsotopic Mass                 466.365825
   Topological Polar Surface Area    101
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        698
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724595
