   Computed Properties
   Molecular Weight                  568.65306 [g/mol]
   Molecular Formula                 C[29]H[44]O[11]
   XLogP3                            -1.8
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Exact Mass                        568.288362
   MonoIsotopic Mass                 568.288362
   Topological Polar Surface Area    186
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            7
   Feature 3D Ring Count             6
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441869
