   Computed Properties
   Molecular Weight                  582.72424 [g/mol]
   Molecular Formula                 C[34]H[46]O[8]
   XLogP3-AA                         3.8
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Tautomer Count                    7
   Exact Mass                        582.319268
   MonoIsotopic Mass                 582.319268
   Topological Polar Surface Area    112
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1230
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953988
