   Computed Properties
   Molecular Weight                  736.144122 [g/mol]
   Molecular Formula                 C[40]H[84]N[2]O[5]PS^+
   XLogP3-AA                         14.1
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              39
   Tautomer Count                    2
   Exact Mass                        735.583856
   MonoIsotopic Mass                 735.583856
   Topological Polar Surface Area    110
   Heavy Atom Count                  49
   Formal Charge                     1
   Complexity                        767
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
