   Computed Properties
   Molecular Weight                  564.49212 [g/mol]
   Molecular Formula                 C[26]H[28]O[14]
   XLogP3-AA                         -1.3
   H-Bond Donor                      9
   H-Bond Acceptor                   14
   Rotatable Bond Count              5
   Tautomer Count                    57
   Exact Mass                        564.147906
   MonoIsotopic Mass                 564.147906
   Topological Polar Surface Area    236
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        923
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            9
   Feature 3D Ring Count             5
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44468060
