   Computed Properties
   Molecular Weight                  360.40096 [g/mol]
   Molecular Formula                 C[20]H[24]O[6]
   XLogP3                            2.2
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Exact Mass                        360.157288
   MonoIsotopic Mass                 360.157288
   Topological Polar Surface Area    55.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             2
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=26541
