   Computed Properties
   Molecular Weight                  494.00352 [g/mol]
   Molecular Formula                 C[23]H[28]ClN[3]O[5]S
   XLogP3                            4.8
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Tautomer Count                    6
   Exact Mass                        493.14382
   MonoIsotopic Mass                 493.14382
   Topological Polar Surface Area    122
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        746
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             12.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]263

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3488
