   Computed Properties
   Molecular Weight                  344.45452 [g/mol]
   Molecular Formula                 C[18]H[28]N[6]O
   XLogP3-AA                         2.7
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Tautomer Count                    5
   Exact Mass                        344.23246
   MonoIsotopic Mass                 344.23246
   Topological Polar Surface Area    81.2
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        379
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]163

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=71988
