   Computed Properties
   Molecular Weight                  203.24372 [g/mol]
   Molecular Formula                 C[10]H[13]N[5]
   XLogP3                            2.1
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    8
   Exact Mass                        203.117095
   MonoIsotopic Mass                 203.117095
   Topological Polar Surface Area    66.5
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        236
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92180
