   Computed Properties
   Molecular Weight                  306.40324 [g/mol]
   Molecular Formula                 C[16]H[26]N[4]O[2]
   XLogP3-AA                         1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        306.205576
   MonoIsotopic Mass                 306.205576
   Topological Polar Surface Area    95.2
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        336
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]273

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441579
