   Computed Properties
   Molecular Weight                  270.27996 [g/mol]
   Molecular Formula                 C[16]H[14]O[4]
   XLogP3-AA                         2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        270.089209
   MonoIsotopic Mass                 270.089209
   Topological Polar Surface Area    47.9
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        360
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73067
