   Computed Properties
   Molecular Weight                  240.3434 [g/mol]
   Molecular Formula                 C[16]H[20]N[2]
   XLogP3-AA                         3.7
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        240.162649
   MonoIsotopic Mass                 240.162649
   Topological Polar Surface Area    19
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        332
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=182658
