   Computed Properties
   Molecular Weight                  496.638002 [g/mol]
   Molecular Formula                 C[24]H[51]NO[7]P^+
   XLogP3-AA                         5.6
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              24
   Exact Mass                        496.340315
   MonoIsotopic Mass                 496.340315
   Topological Polar Surface Area    102
   Heavy Atom Count                  33
   Formal Charge                     1
   Complexity                        525
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
