   Computed Properties
   Molecular Weight                  661.78592 [g/mol]
   Molecular Formula                 C[40]H[43]N[3]O[6]
   XLogP3-AA                         3.2
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        661.315186
   MonoIsotopic Mass                 661.315186
   Topological Polar Surface Area    122
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1340
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            5
   Feature 3D Cation Count           3
   Feature 3D Ring Count             11
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5480230
