   Computed Properties
   Molecular Weight                  480.33078 [g/mol]
   Molecular Formula                 C[16]H[22]BrN[3]O[7]S
   XLogP3-AA                         -3.3
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              11
   Tautomer Count                    4
   Exact Mass                        479.036183
   MonoIsotopic Mass                 479.036183
   Topological Polar Surface Area    204
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        671
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]178

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954066
