   Computed Properties
   Molecular Weight                  650.046983 [g/mol]
   Molecular Formula                 C[27]H[37]ClFN[3]O[12]
   H-Bond Donor                      8
   H-Bond Acceptor                   15
   Rotatable Bond Count              12
   Tautomer Count                    5
   Exact Mass                        649.20498
   MonoIsotopic Mass                 649.20498
   Topological Polar Surface Area    211
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        749
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      4
