   Computed Properties
   Molecular Weight                  310.38534 [g/mol]
   Molecular Formula                 C[17]H[26]O[5]
   XLogP3-AA                         1.7
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        310.178024
   MonoIsotopic Mass                 310.178024
   Topological Polar Surface Area    80.7
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        499
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=185781
