   Computed Properties
   Molecular Weight                  195.17206 [g/mol]
   Molecular Formula                 C[9]H[9]NO[4]
   XLogP3-AA                         -3.4
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        195.053158
   MonoIsotopic Mass                 195.053158
   Topological Polar Surface Area    97.5
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        354
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439316
