   Computed Properties
   Molecular Weight                  244.33056 [g/mol]
   Molecular Formula                 C[12]H[24]N[2]O[3]
   XLogP3-AA                         -2.1
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              11
   Tautomer Count                    2
   Exact Mass                        244.178693
   MonoIsotopic Mass                 244.178693
   Topological Polar Surface Area    92.4
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             12
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]318

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=895
