   Computed Properties
   Molecular Weight                  402.4807 [g/mol]
   Molecular Formula                 C[23]H[30]O[6]
   XLogP3                            2.1
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    30
   Exact Mass                        402.204239
   MonoIsotopic Mass                 402.204239
   Topological Polar Surface Area    97.7
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        827
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5745
