   Computed Properties
   Molecular Weight                  464.34326 [g/mol]
   Molecular Formula                 C[25]H[19]Cl[2]N[3]O[2]
   XLogP3-AA                         5.4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    6
   Exact Mass                        463.085432
   MonoIsotopic Mass                 463.085432
   Topological Polar Surface Area    61.8
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        750
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282279
