   Computed Properties
   Molecular Weight                  427.201124 [g/mol]
   Molecular Formula                 C[10]H[15]N[5]O[10]P[2]
   XLogP3                            -4.6
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        427.029415
   MonoIsotopic Mass                 427.029415
   Topological Polar Surface Area    233
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        632
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=159296
