   Computed Properties
   Molecular Weight                  667.82718 [g/mol]
   Molecular Formula                 C[35]H[57]NO[11]
   XLogP3-AA                         3
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              7
   Tautomer Count                    7
   Exact Mass                        667.393162
   MonoIsotopic Mass                 667.393162
   Topological Polar Surface Area    164
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1100
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724537
