   Computed Properties
   Molecular Weight                  254.3689 [g/mol]
   Molecular Formula                 C[6]H[5]Cl[5]
   XLogP3                            3.8
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        253.880438
   MonoIsotopic Mass                 251.883389
   Topological Polar Surface Area    0
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        178
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             1
   Effective Rotor Count             0.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441093
