   Computed Properties
   Molecular Weight                  668.87552 [g/mol]
   Molecular Formula                 C[38]H[48]CaN[2]O[6]
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Exact Mass                        668.313828
   MonoIsotopic Mass                 668.313828
   Topological Polar Surface Area    121
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        411
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
