   Computed Properties
   Molecular Weight                  213.27346 [g/mol]
   Molecular Formula                 C[11]H[19]NO[3]
   XLogP3-AA                         2.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Tautomer Count                    4
   Exact Mass                        213.136493
   MonoIsotopic Mass                 213.136493
   Topological Polar Surface Area    55.4
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        228
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]109

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443437
