   Computed Properties
   Molecular Weight                  149.27754 [g/mol]
   Molecular Formula                 C[5]H[11]NS[2]
   XLogP3-AA                         0.8
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        149.033291
   MonoIsotopic Mass                 149.033291
   Topological Polar Surface Area    53.8
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        68.8
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15402
