   Computed Properties
   Molecular Weight                  288.46748 [g/mol]
   Molecular Formula                 C[20]H[32]O
   XLogP3-AA                         5.4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Exact Mass                        288.245316
   MonoIsotopic Mass                 288.245316
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        465
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15586712
